idfatura,data,cod_cliente,idfuncionario
52,"2018-02-06 00:00:00",49,7
53,"2018-08-03 00:00:00",22,4
54,"2021-05-02 00:00:00",10,48
55,"2021-06-07 00:00:00",48,48
56,"2019-05-28 00:00:00",50,33
57,"2020-12-26 00:00:00",41,46
58,"2018-10-07 00:00:00",28,14
59,"2021-04-23 00:00:00",20,49
60,"2018-08-22 00:00:00",42,27
61,"2017-08-24 00:00:00",73,2
62,"2018-11-20 00:00:00",11,42
63,"2021-02-06 00:00:00",57,7
64,"2019-04-28 00:00:00",10,37
65,"2021-07-10 00:00:00",5,19
66,"2018-09-26 00:00:00",90,39
67,"2018-09-18 00:00:00",62,24
68,"2018-05-12 00:00:00",96,45
69,"2018-08-13 00:00:00",23,8
70,"2021-04-28 00:00:00",54,31
71,"2021-10-22 00:00:00",84,29
72,"2017-07-28 00:00:00",19,20
73,"2019-04-17 00:00:00",57,47
74,"2017-08-17 00:00:00",1,11
75,"2019-01-28 00:00:00",9,14
76,"2019-06-07 00:00:00",73,42
77,"2017-12-21 00:00:00",57,48
78,"2018-03-31 00:00:00",56,45
79,"2020-09-20 00:00:00",41,41
80,"2020-04-08 00:00:00",67,27
81,"2021-03-27 00:00:00",92,17
82,"2020-08-05 00:00:00",35,50
83,"2020-10-09 00:00:00",76,14
84,"2019-01-21 00:00:00",94,38
85,"2020-06-07 00:00:00",16,49
86,"2018-03-11 00:00:00",70,25
87,"2018-07-27 00:00:00",45,47
88,"2017-12-19 00:00:00",25,14
89,"2021-09-20 00:00:00",17,49
90,"2021-08-16 00:00:00",19,27
91,"2020-01-30 00:00:00",74,14
92,"2020-01-17 00:00:00",7,19
93,"2021-01-16 00:00:00",65,43
94,"2017-11-29 00:00:00",22,13
95,"2021-09-18 00:00:00",38,29
96,"2019-01-12 00:00:00",54,11
97,"2018-10-06 00:00:00",9,40
98,"2019-09-28 00:00:00",14,6
99,"2019-01-20 00:00:00",93,27
100,"2017-07-12 00:00:00",36,11
101,"2018-05-28 00:00:00",74,20
102,"2018-11-10 00:00:00",73,4
103,"2018-03-10 00:00:00",34,44
104,"2018-11-29 00:00:00",63,7
105,"2019-09-10 00:00:00",19,5
106,"2020-08-16 00:00:00",28,8
107,"2017-10-28 00:00:00",48,34
108,"2018-03-27 00:00:00",47,23
109,"2018-03-08 00:00:00",38,8
110,"2019-10-24 00:00:00",37,50
111,"2017-09-02 00:00:00",37,9
112,"2021-04-27 00:00:00",65,38
113,"2018-04-06 00:00:00",100,22
114,"2020-05-21 00:00:00",8,24
115,"2020-10-30 00:00:00",73,33
116,"2021-05-03 00:00:00",100,15
117,"2021-09-04 00:00:00",82,20
118,"2017-11-29 00:00:00",88,24
119,"2018-10-25 00:00:00",78,24
120,"2018-04-06 00:00:00",46,29
121,"2018-12-21 00:00:00",46,42
122,"2017-11-08 00:00:00",82,5
123,"2021-06-10 00:00:00",82,36
124,"2020-02-04 00:00:00",5,12
125,"2020-08-09 00:00:00",84,34
126,"2021-02-03 00:00:00",28,44
127,"2020-08-16 00:00:00",11,25
128,"2019-12-25 00:00:00",66,16
129,"2018-11-15 00:00:00",68,40
130,"2020-10-18 00:00:00",83,14
131,"2017-08-19 00:00:00",51,23
132,"2021-07-29 00:00:00",98,12
133,"2017-11-24 00:00:00",74,13
134,"2018-06-15 00:00:00",36,3
135,"2018-12-25 00:00:00",65,26
136,"2020-12-09 00:00:00",64,35
137,"2021-07-17 00:00:00",89,22
138,"2017-07-12 00:00:00",28,41
139,"2021-10-11 00:00:00",41,48
140,"2020-01-21 00:00:00",6,17
141,"2018-02-24 00:00:00",40,20
142,"2019-01-31 00:00:00",73,26
143,"2021-07-24 00:00:00",72,37
144,"2019-01-19 00:00:00",94,39
145,"2018-09-30 00:00:00",60,29
146,"2018-05-13 00:00:00",6,40
147,"2019-05-13 00:00:00",6,25
148,"2018-05-08 00:00:00",83,13
149,"2017-08-23 00:00:00",4,40
150,"2018-08-24 00:00:00",18,48
151,"2018-09-10 00:00:00",57,7
152,"2018-11-05 00:00:00",99,8
153,"2020-09-27 00:00:00",21,16
154,"2019-10-05 00:00:00",42,17
155,"2020-12-05 00:00:00",51,3
156,"2018-10-04 00:00:00",90,30
157,"2019-06-22 00:00:00",55,29
158,"2021-07-31 00:00:00",33,41
159,"2017-10-19 00:00:00",92,20
160,"2019-10-07 00:00:00",22,25
161,"2019-12-20 00:00:00",25,17
162,"2019-09-20 00:00:00",77,20
163,"2021-05-16 00:00:00",84,38
164,"2018-04-18 00:00:00",72,18
165,"2020-05-04 00:00:00",40,37
166,"2018-03-30 00:00:00",30,29
167,"2021-05-30 00:00:00",83,17
168,"2018-07-08 00:00:00",30,26
169,"2019-01-04 00:00:00",31,10
170,"2020-09-11 00:00:00",38,31
171,"2017-10-15 00:00:00",37,16
172,"2020-03-19 00:00:00",81,15
173,"2019-04-03 00:00:00",57,6
174,"2020-10-06 00:00:00",88,43
175,"2020-10-27 00:00:00",94,9
176,"2018-02-23 00:00:00",96,20
177,"2019-03-08 00:00:00",7,12
178,"2017-10-31 00:00:00",80,34
179,"2018-10-26 00:00:00",5,18
180,"2021-01-28 00:00:00",57,10
181,"2017-10-27 00:00:00",69,39
182,"2019-11-23 00:00:00",55,17
183,"2021-03-16 00:00:00",42,21
184,"2018-07-12 00:00:00",21,10
185,"2020-06-10 00:00:00",23,31
186,"2021-10-10 00:00:00",90,36
187,"2018-06-28 00:00:00",14,21
188,"2019-11-22 00:00:00",48,34
189,"2018-08-08 00:00:00",34,14
190,"2018-09-05 00:00:00",52,30
191,"2019-04-16 00:00:00",34,12
192,"2018-03-13 00:00:00",69,10
193,"2019-10-28 00:00:00",64,11
194,"2019-02-27 00:00:00",45,25
195,"2018-03-16 00:00:00",83,33
196,"2021-08-09 00:00:00",22,45
197,"2021-01-27 00:00:00",58,9
198,"2021-04-02 00:00:00",20,1
199,"2018-02-17 00:00:00",22,14
200,"2019-12-01 00:00:00",39,6
201,"2018-02-24 00:00:00",69,5
202,"2017-10-26 00:00:00",72,17
203,"2019-01-25 00:00:00",92,50
204,"2020-12-26 00:00:00",47,24
205,"2020-11-16 00:00:00",8,24
206,"2021-05-31 00:00:00",58,47
207,"2021-10-01 00:00:00",49,18
208,"2019-12-20 00:00:00",32,7
209,"2020-02-29 00:00:00",56,44
210,"2018-01-28 00:00:00",76,19
211,"2020-01-27 00:00:00",38,5
212,"2019-01-02 00:00:00",79,39
213,"2020-12-18 00:00:00",17,50
214,"2018-11-11 00:00:00",27,9
215,"2019-11-10 00:00:00",7,19
216,"2019-06-26 00:00:00",47,41
217,"2019-06-15 00:00:00",24,39
218,"2020-08-04 00:00:00",21,42
219,"2019-08-25 00:00:00",94,5
220,"2020-09-04 00:00:00",93,33
221,"2017-07-22 00:00:00",94,44
222,"2021-05-03 00:00:00",79,22
223,"2021-09-11 00:00:00",44,10
224,"2018-06-27 00:00:00",49,32
225,"2018-12-05 00:00:00",84,35
226,"2021-02-22 00:00:00",72,30
227,"2017-12-29 00:00:00",84,8
228,"2021-06-24 00:00:00",4,17
229,"2020-07-15 00:00:00",46,16
230,"2019-02-04 00:00:00",50,34
231,"2020-12-01 00:00:00",85,35
232,"2019-04-01 00:00:00",47,12
233,"2017-09-01 00:00:00",1,28
234,"2019-04-17 00:00:00",57,9
235,"2019-03-18 00:00:00",70,5
236,"2020-01-06 00:00:00",35,23
237,"2018-08-15 00:00:00",92,43
238,"2021-10-09 00:00:00",59,3
239,"2021-09-19 00:00:00",57,6
240,"2020-03-27 00:00:00",60,40
241,"2018-07-27 00:00:00",89,25
242,"2019-09-18 00:00:00",38,28
243,"2020-11-24 00:00:00",47,3
244,"2017-08-08 00:00:00",27,25
245,"2018-05-25 00:00:00",55,27
246,"2020-05-22 00:00:00",76,2
247,"2021-05-30 00:00:00",64,34
248,"2020-08-17 00:00:00",49,31
249,"2018-06-23 00:00:00",47,48
250,"2018-11-01 00:00:00",23,49
251,"2020-11-05 00:00:00",91,48
252,"2018-09-01 00:00:00",4,23
253,"2019-03-14 00:00:00",51,22
254,"2018-11-15 00:00:00",57,8
255,"2017-07-25 00:00:00",28,12
256,"2021-05-07 00:00:00",45,5
257,"2021-04-02 00:00:00",72,30
258,"2021-02-07 00:00:00",48,34
259,"2017-11-02 00:00:00",11,3
260,"2020-05-17 00:00:00",73,16
261,"2019-03-20 00:00:00",83,11
262,"2021-04-15 00:00:00",4,15
263,"2020-12-05 00:00:00",66,15
264,"2018-03-17 00:00:00",18,42
265,"2017-12-22 00:00:00",68,34
266,"2019-11-06 00:00:00",45,23
267,"2021-09-30 00:00:00",43,44
268,"2020-08-02 00:00:00",83,49
269,"2021-10-21 00:00:00",83,35
270,"2020-12-25 00:00:00",30,32
271,"2019-10-29 00:00:00",18,27
272,"2019-06-16 00:00:00",42,41
273,"2021-03-19 00:00:00",35,27
274,"2021-10-18 00:00:00",4,8
275,"2018-02-26 00:00:00",83,43
276,"2018-08-23 00:00:00",86,25
277,"2018-06-09 00:00:00",30,36
278,"2018-04-30 00:00:00",2,28
279,"2019-01-18 00:00:00",3,7
280,"2017-11-09 00:00:00",9,27
281,"2018-05-05 00:00:00",12,27
282,"2017-12-15 00:00:00",94,19
283,"2019-09-08 00:00:00",47,36
284,"2021-07-02 00:00:00",18,45
285,"2020-06-11 00:00:00",80,17
286,"2020-08-26 00:00:00",80,30
287,"2017-12-19 00:00:00",15,24
288,"2018-10-23 00:00:00",6,8
289,"2019-02-09 00:00:00",63,37
290,"2020-03-28 00:00:00",40,20
291,"2017-11-22 00:00:00",60,4
292,"2019-02-05 00:00:00",36,23
293,"2020-01-05 00:00:00",22,3
294,"2017-11-21 00:00:00",28,39
295,"2018-11-07 00:00:00",15,46
296,"2018-06-16 00:00:00",55,49
297,"2019-05-27 00:00:00",48,18
298,"2019-07-08 00:00:00",49,18
299,"2020-10-01 00:00:00",16,3
300,"2019-10-26 00:00:00",81,21
301,"2020-12-06 00:00:00",59,40
302,"2018-03-30 00:00:00",19,30
303,"2019-05-21 00:00:00",9,44
304,"2019-12-14 00:00:00",82,40
305,"2019-05-09 00:00:00",24,4
306,"2020-10-25 00:00:00",6,1
307,"2019-06-27 00:00:00",95,25
308,"2019-03-02 00:00:00",38,44
309,"2020-08-22 00:00:00",4,4
310,"2018-06-08 00:00:00",13,4
311,"2020-02-28 00:00:00",4,40
312,"2020-01-16 00:00:00",83,43
313,"2020-05-25 00:00:00",15,32
314,"2018-09-27 00:00:00",5,23
315,"2020-12-03 00:00:00",40,46
316,"2021-03-07 00:00:00",23,9
317,"2018-03-11 00:00:00",2,45
318,"2019-10-12 00:00:00",55,12
319,"2020-03-23 00:00:00",87,33
320,"2018-05-12 00:00:00",3,38
321,"2019-09-16 00:00:00",32,22
322,"2021-10-23 00:00:00",57,4
323,"2021-07-21 00:00:00",62,46
324,"2017-09-26 00:00:00",29,12
325,"2020-02-15 00:00:00",64,18
326,"2021-04-19 00:00:00",41,18
327,"2019-03-22 00:00:00",98,30
328,"2017-09-17 00:00:00",12,21
329,"2021-03-07 00:00:00",20,22
330,"2021-10-14 00:00:00",11,11
331,"2019-11-07 00:00:00",32,33
332,"2017-11-01 00:00:00",23,37
333,"2020-09-13 00:00:00",60,10
334,"2019-12-12 00:00:00",52,2
335,"2021-06-20 00:00:00",76,14
336,"2020-08-25 00:00:00",72,21
337,"2018-06-08 00:00:00",1,36
338,"2020-02-19 00:00:00",17,26
339,"2018-03-31 00:00:00",51,35
340,"2018-08-22 00:00:00",30,21
341,"2017-07-14 00:00:00",21,7
342,"2020-04-03 00:00:00",36,18
343,"2018-09-17 00:00:00",50,1
344,"2021-03-29 00:00:00",58,29
345,"2020-12-21 00:00:00",93,4
346,"2018-06-23 00:00:00",13,48
347,"2019-05-12 00:00:00",57,42
348,"2020-09-16 00:00:00",64,49
349,"2020-02-08 00:00:00",60,2
350,"2019-09-03 00:00:00",96,38
351,"2021-07-29 00:00:00",63,39
352,"2021-03-28 00:00:00",80,29
353,"2018-04-16 00:00:00",17,33
354,"2021-08-22 00:00:00",60,27
355,"2021-01-02 00:00:00",34,35
356,"2021-01-01 00:00:00",63,43
357,"2021-06-25 00:00:00",75,21
358,"2018-07-15 00:00:00",62,38
359,"2018-11-07 00:00:00",77,48
360,"2019-01-10 00:00:00",61,39
361,"2020-04-07 00:00:00",23,1
362,"2020-10-13 00:00:00",87,8
363,"2020-09-21 00:00:00",19,35
364,"2018-11-24 00:00:00",28,10
365,"2018-09-07 00:00:00",38,44
366,"2019-10-25 00:00:00",5,13
367,"2017-10-18 00:00:00",34,22
368,"2017-08-08 00:00:00",36,42
369,"2020-12-19 00:00:00",49,14
370,"2019-11-22 00:00:00",4,26
371,"2018-09-25 00:00:00",41,28
372,"2019-05-22 00:00:00",54,46
373,"2019-12-17 00:00:00",46,30
374,"2019-11-18 00:00:00",93,44
375,"2017-11-07 00:00:00",96,33
376,"2019-05-22 00:00:00",67,14
377,"2018-02-02 00:00:00",93,34
378,"2019-08-28 00:00:00",27,24
379,"2021-02-22 00:00:00",91,13
380,"2018-06-02 00:00:00",17,2
381,"2019-08-04 00:00:00",65,41
382,"2020-05-21 00:00:00",79,28
383,"2018-10-08 00:00:00",89,44
384,"2021-04-27 00:00:00",85,17
385,"2019-05-04 00:00:00",28,14
386,"2021-01-17 00:00:00",50,49
387,"2017-12-27 00:00:00",75,42
388,"2018-07-25 00:00:00",41,9
389,"2021-08-10 00:00:00",30,17
390,"2017-10-22 00:00:00",28,11
391,"2018-01-30 00:00:00",6,36
392,"2017-11-26 00:00:00",59,29
393,"2018-10-10 00:00:00",77,26
394,"2017-09-23 00:00:00",57,27
395,"2021-03-29 00:00:00",69,22
396,"2020-11-20 00:00:00",61,47
397,"2020-08-14 00:00:00",12,19
398,"2021-03-12 00:00:00",11,14
399,"2019-11-11 00:00:00",51,49
400,"2019-08-27 00:00:00",43,44
401,"2018-11-20 00:00:00",38,33
402,"2021-02-28 00:00:00",5,45
403,"2020-11-14 00:00:00",71,9
404,"2018-03-03 00:00:00",90,45
405,"2019-11-23 00:00:00",47,16
406,"2019-09-24 00:00:00",100,13
407,"2019-01-12 00:00:00",50,42
408,"2017-07-25 00:00:00",63,38
409,"2019-11-22 00:00:00",80,35
410,"2019-10-20 00:00:00",63,12
411,"2020-09-03 00:00:00",23,19
412,"2020-02-21 00:00:00",36,23
413,"2018-09-01 00:00:00",55,5
414,"2019-08-08 00:00:00",52,18
415,"2021-05-02 00:00:00",85,41
416,"2017-07-19 00:00:00",67,48
417,"2020-06-15 00:00:00",75,16
418,"2018-03-08 00:00:00",34,45
419,"2019-12-27 00:00:00",87,13
420,"2018-11-11 00:00:00",1,22
421,"2019-12-14 00:00:00",15,30
422,"2019-07-13 00:00:00",19,28
423,"2017-12-18 00:00:00",70,40
424,"2019-07-22 00:00:00",56,11
425,"2021-07-19 00:00:00",93,14
426,"2020-08-04 00:00:00",39,44
427,"2018-11-07 00:00:00",15,45
428,"2020-03-07 00:00:00",81,5
429,"2017-12-25 00:00:00",24,15
430,"2020-04-05 00:00:00",64,29
431,"2018-07-20 00:00:00",100,6
432,"2017-11-20 00:00:00",15,9
433,"2019-02-08 00:00:00",22,20
434,"2017-08-13 00:00:00",8,6
435,"2018-01-19 00:00:00",60,3
436,"2018-01-09 00:00:00",90,3
437,"2019-05-07 00:00:00",95,8
438,"2018-03-31 00:00:00",97,17
439,"2019-06-12 00:00:00",88,6
440,"2021-03-26 00:00:00",41,41
441,"2018-01-09 00:00:00",46,33
442,"2021-01-10 00:00:00",77,35
443,"2020-12-15 00:00:00",5,6
444,"2017-08-27 00:00:00",14,4
445,"2019-06-22 00:00:00",59,25
446,"2019-08-18 00:00:00",24,50
447,"2019-09-08 00:00:00",82,5
448,"2020-07-29 00:00:00",89,14
449,"2019-06-03 00:00:00",51,9
450,"2020-11-01 00:00:00",35,8
451,"2018-04-17 00:00:00",45,41
452,"2019-05-03 00:00:00",18,37
453,"2019-12-26 00:00:00",100,24
454,"2019-06-30 00:00:00",7,45
455,"2021-01-10 00:00:00",74,45
456,"2019-08-08 00:00:00",44,25
457,"2018-11-09 00:00:00",79,44
458,"2018-12-14 00:00:00",9,19
459,"2018-07-09 00:00:00",73,20
460,"2020-02-20 00:00:00",20,9
461,"2020-01-08 00:00:00",81,3
462,"2020-08-27 00:00:00",65,1
463,"2021-02-16 00:00:00",17,43
464,"2018-11-11 00:00:00",95,7
465,"2017-11-25 00:00:00",33,30
466,"2020-02-02 00:00:00",18,47
467,"2020-08-17 00:00:00",67,20
468,"2018-12-09 00:00:00",24,26
469,"2020-04-01 00:00:00",74,26
470,"2021-03-16 00:00:00",98,50
471,"2020-02-14 00:00:00",47,25
472,"2020-11-06 00:00:00",75,29
473,"2019-01-27 00:00:00",41,20
474,"2018-11-19 00:00:00",38,6
475,"2017-12-17 00:00:00",90,49
476,"2019-11-10 00:00:00",63,35
477,"2019-12-12 00:00:00",7,5
478,"2020-09-26 00:00:00",32,20
479,"2021-08-01 00:00:00",77,20
480,"2018-10-08 00:00:00",24,6
481,"2018-05-19 00:00:00",72,24
482,"2020-05-22 00:00:00",17,45
483,"2019-06-13 00:00:00",87,28
484,"2021-08-05 00:00:00",12,8
485,"2017-12-04 00:00:00",57,12
486,"2018-06-14 00:00:00",63,34
487,"2019-02-05 00:00:00",64,10
488,"2018-01-31 00:00:00",31,23
489,"2017-12-16 00:00:00",4,48
490,"2018-10-01 00:00:00",39,35
491,"2021-10-15 00:00:00",23,13
492,"2020-11-01 00:00:00",64,33
493,"2020-10-22 00:00:00",19,48
494,"2018-04-16 00:00:00",79,17
495,"2018-02-21 00:00:00",93,29
496,"2020-04-30 00:00:00",51,18
497,"2019-06-29 00:00:00",66,17
498,"2020-07-19 00:00:00",98,33
499,"2020-10-26 00:00:00",18,33
500,"2020-08-20 00:00:00",59,23
501,"2020-06-12 00:00:00",54,1
502,"2018-05-21 00:00:00",87,31
503,"2020-08-21 00:00:00",57,26
504,"2019-05-29 00:00:00",26,30
505,"2018-08-29 00:00:00",47,15
506,"2019-09-08 00:00:00",33,46
507,"2018-02-21 00:00:00",18,27
508,"2018-03-17 00:00:00",11,30
509,"2019-11-05 00:00:00",39,16
510,"2020-06-11 00:00:00",9,35
511,"2021-07-22 00:00:00",85,1
512,"2020-09-19 00:00:00",29,3
513,"2020-10-28 00:00:00",66,47
514,"2021-04-02 00:00:00",1,11
515,"2019-09-18 00:00:00",16,29
516,"2021-04-05 00:00:00",29,34
517,"2019-10-06 00:00:00",17,33
518,"2017-07-10 00:00:00",34,32
519,"2018-09-14 00:00:00",47,44
520,"2017-07-10 00:00:00",37,32
521,"2019-08-09 00:00:00",35,41
522,"2019-08-11 00:00:00",5,3
523,"2018-10-29 00:00:00",94,11
524,"2018-10-23 00:00:00",61,17
525,"2021-10-12 00:00:00",13,17
526,"2019-06-15 00:00:00",70,43
527,"2019-08-20 00:00:00",13,9
528,"2020-11-11 00:00:00",39,45
529,"2021-06-22 00:00:00",18,48
530,"2019-01-01 00:00:00",39,22
531,"2018-02-21 00:00:00",79,33
532,"2020-12-08 00:00:00",61,22
533,"2020-03-26 00:00:00",19,29
534,"2018-08-28 00:00:00",29,13
535,"2019-12-25 00:00:00",58,11
536,"2020-10-23 00:00:00",89,11
537,"2019-12-28 00:00:00",53,13
538,"2018-07-22 00:00:00",15,5
539,"2020-10-20 00:00:00",79,39
540,"2021-06-14 00:00:00",91,12
541,"2018-09-03 00:00:00",64,9
542,"2020-08-08 00:00:00",30,22
543,"2018-10-18 00:00:00",88,6
544,"2019-09-25 00:00:00",65,38
545,"2020-06-26 00:00:00",41,33
546,"2017-09-26 00:00:00",58,9
547,"2018-05-26 00:00:00",36,44
548,"2019-04-13 00:00:00",7,45
549,"2020-01-23 00:00:00",48,48
550,"2020-11-29 00:00:00",18,43
551,"2020-06-01 00:00:00",41,18
552,"2018-08-23 00:00:00",49,44
553,"2020-09-09 00:00:00",34,3
554,"2020-06-20 00:00:00",94,47
555,"2017-09-01 00:00:00",87,37
556,"2020-01-03 00:00:00",83,7
557,"2019-08-18 00:00:00",9,9
558,"2019-01-09 00:00:00",91,24
559,"2018-03-02 00:00:00",84,7
560,"2019-06-30 00:00:00",100,48
561,"2017-08-06 00:00:00",100,28
562,"2019-07-23 00:00:00",91,34
563,"2018-06-15 00:00:00",91,7
564,"2018-06-01 00:00:00",23,4
565,"2020-08-10 00:00:00",23,13
566,"2021-07-20 00:00:00",65,3
567,"2019-01-12 00:00:00",16,17
568,"2017-09-02 00:00:00",13,36
569,"2020-11-16 00:00:00",53,19
570,"2020-12-29 00:00:00",5,21
571,"2017-07-18 00:00:00",25,30
572,"2020-10-15 00:00:00",73,2
573,"2020-08-03 00:00:00",84,29
574,"2021-01-31 00:00:00",32,40
575,"2021-05-26 00:00:00",89,1
576,"2018-01-28 00:00:00",89,42
577,"2019-10-05 00:00:00",72,26
578,"2018-11-16 00:00:00",81,35
579,"2020-09-02 00:00:00",34,2
580,"2021-01-10 00:00:00",46,2
581,"2019-03-19 00:00:00",67,28
582,"2020-11-09 00:00:00",17,49
583,"2021-02-01 00:00:00",4,29
584,"2021-09-12 00:00:00",83,10
585,"2019-11-18 00:00:00",38,30
586,"2020-01-08 00:00:00",50,24
587,"2020-02-09 00:00:00",32,6
588,"2019-01-09 00:00:00",95,30
589,"2019-10-01 00:00:00",19,29
590,"2021-04-05 00:00:00",58,7
591,"2018-05-10 00:00:00",12,21
592,"2018-01-10 00:00:00",86,14
593,"2018-01-29 00:00:00",24,35
594,"2018-03-19 00:00:00",48,33
595,"2018-04-10 00:00:00",87,42
596,"2020-05-31 00:00:00",7,26
597,"2018-11-11 00:00:00",86,13
598,"2019-08-04 00:00:00",14,32
599,"2020-10-03 00:00:00",82,29
600,"2021-08-08 00:00:00",5,41
601,"2019-01-08 00:00:00",14,5
602,"2019-12-06 00:00:00",61,4
603,"2020-05-14 00:00:00",17,6
604,"2017-10-20 00:00:00",8,23
605,"2020-12-12 00:00:00",70,37
606,"2019-05-24 00:00:00",16,45
607,"2020-03-04 00:00:00",46,19
608,"2017-09-16 00:00:00",98,9
609,"2018-09-04 00:00:00",23,16
610,"2020-03-23 00:00:00",79,38
611,"2020-08-18 00:00:00",88,50
612,"2021-01-14 00:00:00",23,18
613,"2020-05-08 00:00:00",59,22
614,"2019-02-04 00:00:00",97,18
615,"2019-12-22 00:00:00",71,2
616,"2017-09-17 00:00:00",70,24
617,"2018-12-07 00:00:00",86,44
618,"2017-11-26 00:00:00",84,14
619,"2017-07-09 00:00:00",12,21
620,"2021-02-06 00:00:00",37,2
621,"2021-04-11 00:00:00",10,11
622,"2020-03-11 00:00:00",79,48
623,"2019-10-24 00:00:00",67,49
624,"2017-11-29 00:00:00",48,24
625,"2017-10-10 00:00:00",34,39
626,"2021-01-23 00:00:00",10,27
627,"2020-06-05 00:00:00",16,34
628,"2019-09-08 00:00:00",41,21
629,"2020-11-07 00:00:00",62,46
630,"2017-12-21 00:00:00",77,48
631,"2021-05-22 00:00:00",29,45
632,"2019-01-07 00:00:00",12,46
633,"2021-07-08 00:00:00",67,33
634,"2020-03-31 00:00:00",15,17
635,"2019-12-30 00:00:00",81,48
636,"2021-07-09 00:00:00",45,31
637,"2020-06-08 00:00:00",76,23
638,"2017-07-16 00:00:00",78,35
639,"2020-04-03 00:00:00",22,41
640,"2020-07-31 00:00:00",85,28
641,"2018-10-13 00:00:00",61,7
642,"2019-03-17 00:00:00",77,13
643,"2018-01-28 00:00:00",18,26
644,"2021-08-29 00:00:00",21,15
645,"2021-10-21 00:00:00",100,35
646,"2017-11-24 00:00:00",27,11
647,"2021-05-28 00:00:00",36,35
648,"2020-06-14 00:00:00",90,35
649,"2020-10-26 00:00:00",64,48
650,"2018-07-27 00:00:00",45,29
651,"2021-08-18 00:00:00",16,12
652,"2021-02-08 00:00:00",93,50
653,"2020-11-07 00:00:00",65,34
654,"2018-03-11 00:00:00",51,1
655,"2021-02-19 00:00:00",23,40
656,"2020-02-10 00:00:00",19,42
657,"2021-05-06 00:00:00",7,10
658,"2018-07-12 00:00:00",84,27
659,"2020-04-13 00:00:00",32,32
660,"2021-07-26 00:00:00",36,15
661,"2019-03-02 00:00:00",23,38
662,"2018-05-01 00:00:00",31,40
663,"2019-08-09 00:00:00",89,21
664,"2021-03-02 00:00:00",6,50
665,"2019-09-24 00:00:00",9,34
666,"2019-08-11 00:00:00",79,31
667,"2019-10-06 00:00:00",4,46
668,"2020-01-28 00:00:00",75,44
669,"2019-08-13 00:00:00",66,16
670,"2018-12-24 00:00:00",26,21
671,"2019-12-09 00:00:00",20,7
672,"2019-06-19 00:00:00",90,4
673,"2021-05-20 00:00:00",15,26
674,"2021-06-13 00:00:00",74,22
675,"2020-07-17 00:00:00",92,31
676,"2018-02-14 00:00:00",93,47
677,"2020-09-06 00:00:00",62,48
678,"2020-12-23 00:00:00",7,7
679,"2018-03-15 00:00:00",89,14
680,"2021-05-10 00:00:00",45,48
681,"2020-11-03 00:00:00",41,16
682,"2021-09-23 00:00:00",34,38
683,"2018-04-24 00:00:00",1,33
684,"2020-03-17 00:00:00",23,18
685,"2017-09-28 00:00:00",98,2
686,"2020-12-13 00:00:00",35,20
687,"2018-03-03 00:00:00",30,10
688,"2018-11-01 00:00:00",66,29
689,"2018-06-27 00:00:00",79,47
690,"2020-03-07 00:00:00",79,20
691,"2018-07-09 00:00:00",98,7
692,"2020-07-21 00:00:00",27,17
693,"2020-04-13 00:00:00",46,20
694,"2021-06-16 00:00:00",38,34
695,"2021-06-15 00:00:00",40,45
696,"2018-08-20 00:00:00",25,35
697,"2021-05-22 00:00:00",61,2
