idfatura,idprato,quantidade
794,11,5
794,12,1
794,19,4
796,10,1
798,14,1
801,12,5
805,3,1
807,1,2
807,9,5
809,23,3
812,2,1
812,6,1
813,7,2
813,19,4
813,20,2
815,2,4
815,6,3
815,8,5
816,1,4
816,13,1
818,3,2
818,13,5
820,5,4
820,18,5
821,22,4
823,15,4
824,1,2
824,4,4
824,20,4
828,22,2
829,8,2
831,7,4
832,2,5
833,4,5
835,17,3
837,15,1
838,8,1
838,21,4
839,13,5
839,16,5
839,23,1
840,15,4
846,7,1
847,7,2
848,23,1
849,1,5
849,8,1
849,12,1
849,17,5
851,15,3
852,16,1
854,1,3
858,3,4
858,16,3
860,10,1
860,11,4
861,15,3
864,10,1
865,10,3
865,13,5
869,9,4
872,8,2
872,20,4
873,2,3
874,9,1
874,18,3
875,17,3
878,8,3
878,16,4
878,19,5
879,5,1
880,3,5
881,2,4
881,8,5
882,5,1
884,22,3
885,8,4
888,7,3
888,10,5
888,21,3
889,7,5
889,19,5
891,8,4
891,22,4
892,6,4
892,20,3
894,7,4
898,19,1
898,21,1
899,8,2
899,20,5
900,12,2
900,14,3
902,8,2
903,13,2
904,2,2
904,22,2
906,3,2
907,2,4
907,5,5
907,12,4
907,14,4
908,1,1
908,20,4
908,21,1
910,13,5
911,9,2
913,18,5
914,19,3
915,4,1
917,1,2
917,7,5
918,6,4
918,16,5
919,2,1
922,10,1
923,8,5
924,7,2
925,19,1
926,1,5
926,21,5
926,22,1
929,1,4
930,11,4
932,8,3
932,9,1
933,21,2
935,8,1
935,9,5
935,11,3
935,17,4
936,22,5
937,10,5
938,22,4
939,17,5
941,19,4
942,2,3
943,21,2
945,1,1
945,12,1
946,1,1
947,13,5
947,19,3
948,23,4
949,1,4
949,4,4
949,5,4
949,16,2
951,15,4
952,21,4
955,17,1
956,2,3
958,4,3
959,12,3
960,12,2
960,23,2
962,2,2
963,11,4
964,12,1
967,6,4
968,2,1
968,23,4
969,10,1
969,15,2
969,17,5
970,11,3
971,14,1
974,17,2
975,20,5
975,21,4
976,12,1
977,13,1
978,3,4
981,5,5
985,3,1
985,16,5
987,7,4
987,19,4
988,17,1
989,7,1
990,4,5
991,15,5
993,1,2
994,11,2
995,9,3
995,23,5
997,4,2
997,11,4
998,15,2
