idproduto,idfatura,quantidade
11,713,5
11,746,4
11,748,4
11,771,1
11,785,5
11,786,5
11,816,1
11,822,1
11,831,5
11,835,1
11,838,1
11,865,5
11,869,2
11,872,2
11,897,5
11,911,5
11,912,4
11,916,4
11,927,2
11,944,1
11,954,4
11,967,3
11,968,1
12,39,4
12,41,5
12,67,4
12,116,3
12,128,3
12,168,2
12,169,1
12,171,2
12,191,4
12,317,2
12,321,1
12,325,4
12,362,1
12,368,2
12,398,5
12,411,2
12,449,3
12,457,1
12,511,5
12,516,2
12,524,5
12,533,5
12,545,4
12,554,5
12,591,5
12,614,2
12,619,1
12,645,5
12,646,5
12,673,3
12,721,4
12,745,4
12,778,4
12,782,4
12,815,3
12,819,5
12,821,4
12,829,1
12,869,3
12,913,5
12,979,3
12,982,4
12,988,2
12,991,4
13,3,3
13,5,2
13,21,1
13,38,2
13,49,2
13,69,5
13,71,1
13,88,5
13,114,2
13,116,2
13,121,3
13,139,2
13,181,2
13,183,3
13,193,3
13,211,5
13,222,2
13,275,2
13,317,1
13,386,3
13,388,5
13,429,1
13,437,3
13,456,2
13,471,4
13,475,1
13,479,2
13,491,2
13,519,4
13,558,4
13,562,2
13,578,3
13,614,4
13,626,4
13,641,2
13,656,1
13,712,1
13,721,4
13,734,1
13,787,3
13,911,5
13,919,4
13,931,5
13,992,1
14,13,3
14,26,5
14,33,3
14,67,3
14,73,2
14,75,2
14,89,1
14,93,3
14,141,5
14,151,5
14,183,1
14,212,2
14,261,4
14,282,4
14,312,2
14,336,3
14,361,2
14,413,4
14,425,1
14,431,4
14,451,1
14,516,1
14,527,4
14,565,2
14,583,3
14,584,4
14,618,4
14,644,2
14,675,4
14,685,4
14,713,4
14,759,2
14,783,4
14,788,4
14,811,2
14,832,2
14,852,5
14,886,5
14,896,1
14,913,2
14,967,5
14,981,4
15,19,3
15,61,4
15,71,2
15,95,2
15,112,4
15,129,2
15,221,3
15,223,1
15,247,3
15,313,3
15,421,2
15,423,3
15,438,1
15,456,5
15,561,4
15,573,4
15,581,5
15,587,1
15,613,3
15,616,3
15,617,5
15,642,5
15,661,1
15,678,3
15,711,3
15,749,5
15,766,3
15,791,4
15,818,4
15,856,2
15,861,2
15,866,4
15,892,5
15,914,3
15,919,2
15,923,4
15,925,2
15,927,2
15,945,4
15,953,4
15,971,2
16,28,2
16,64,1
16,66,4
16,93,4
16,115,1
16,215,2
16,221,3
16,241,3
16,277,1
16,286,2
16,332,5
16,333,3
16,339,5
16,353,5
16,354,3
16,371,4
16,395,5
16,445,2
16,481,3
16,485,4
16,491,2
16,515,5
16,527,3
16,533,5
16,544,5
16,552,5
16,554,2
16,622,4
16,627,2
16,663,3
16,676,2
16,678,1
16,723,3
16,763,3
16,778,5
16,781,5
16,854,5
16,864,5
16,885,3
16,915,1
16,916,3
16,928,2
16,936,3
16,961,4
16,975,5
16,981,4
16,987,3
16,988,4
17,21,4
17,75,3
17,112,5
17,113,3
17,137,2
17,172,4
17,181,4
17,193,5
17,198,5
17,216,4
17,236,1
17,273,4
17,283,3
17,299,3
17,353,1
17,395,1
17,413,3
17,432,2
17,467,4
17,511,1
17,513,2
17,538,2
17,544,2
17,561,5
17,564,2
17,568,1
17,619,2
17,633,5
17,646,1
17,656,5
17,665,1
17,669,5
17,711,1
17,741,2
17,852,3
17,865,3
17,873,5
17,875,4
17,892,1
17,911,2
17,913,3
17,919,4
17,932,4
17,958,4
18,35,1
18,47,5
18,115,1
18,129,1
18,142,2
18,181,3
18,195,2
18,285,1
18,293,1
18,348,1
18,383,1
18,414,2
18,419,2
18,441,4
18,464,1
18,469,1
18,494,1
18,518,2
18,553,1
18,618,2
18,657,2
18,663,5
18,671,3
18,699,3
18,714,1
18,716,1
18,718,3
18,721,2
18,782,4
18,832,3
18,844,2
18,913,5
18,929,4
18,942,4
18,989,4
19,7,4
19,18,4
19,23,5
19,48,2
19,64,1
19,67,2
19,77,4
19,119,4
19,132,4
19,136,1
19,165,5
19,192,3
19,213,4
19,217,4
19,225,2
19,228,2
19,242,2
19,255,5
19,269,2
19,284,2
19,298,2
19,329,4
19,331,2
19,336,3
19,345,3
19,355,4
19,412,5
19,418,4
19,443,3
19,455,1
19,467,2
19,469,2
19,478,5
19,521,3
19,571,5
19,584,5
19,588,3
19,593,4
19,666,4
19,711,1
19,744,5
19,751,5
19,754,1
19,771,5
19,834,4
19,846,1
19,851,2
19,875,1
19,894,5
19,934,5
19,991,1
