id,produtoa,stock,preco,stockminimo
2,11,102,10.0,36
3,6,246,2.24,45
3,15,144,2.53,32
4,2,175,7.55,32
4,19,195,5.34,36
5,11,250,9.29,43
4,14,228,4.56,40
4,10,79,2.63,40
2,7,18,5.82,31
4,18,23,8.59,32
3,6,79,4.95,41
2,15,247,2.63,38
1,12,68,1.18,37
1,5,151,2.02,31
1,2,135,1.74,39
3,15,112,2.45,43
5,5,117,4.8,37
2,1,22,7.03,36
3,10,9,3.17,30
5,19,133,5.86,45
1,10,246,9.14,31
4,3,54,1.16,31
4,14,45,8.38,40
2,15,38,5.18,36
2,1,182,4.79,35
1,1,75,5.15,44
3,9,32,4.17,37
3,12,169,6.71,38
3,15,213,2.21,37
2,3,176,1.76,38
2,1,108,5.68,33
2,14,98,7.98,34
5,5,20,9.4,39
5,13,204,7.54,30
4,19,77,8.7,32
1,2,39,4.03,36
3,17,156,1.34,42
2,11,73,1.27,34
2,9,161,5.68,32
5,7,48,7.44,33
5,19,239,4.73,35
2,16,188,1.91,35
5,9,196,8.66,44
5,15,36,8.62,44
1,14,198,2.24,42
1,4,171,7.5,30
4,12,2,3.26,32
1,13,117,4.69,33
2,7,23,3.91,31
3,15,70,6.91,42
4,6,18,4.2,30
4,5,59,8.53,35
4,16,231,7.26,39
1,9,170,2.09,44
5,4,47,6.52,44
3,4,89,6.75,33
4,11,29,4.92,45
4,16,132,9.53,39
1,3,110,1.68,35
2,16,231,1.34,43
4,11,57,8.22,31
3,15,11,5.75,30
1,13,160,6.52,31
2,16,151,1.28,31
2,9,204,7.9,37
5,14,12,9.19,36
3,16,37,9.27,45
2,5,165,7.41,40
3,5,250,1.31,39
2,7,78,1.61,43
5,1,47,3.99,45
5,14,95,7.56,42
5,11,104,6.96,44
1,3,232,8.66,44
2,2,240,6.54,41
3,4,166,3.95,30
1,2,65,4.26,35
5,11,54,9.76,38
2,18,140,3.8,45
5,2,34,9.97,45
2,2,207,9.58,45
2,19,148,9.63,38
3,16,156,1.55,36
4,13,237,7.3,44
4,5,214,6.49,41
1,1,235,7.44,37
5,9,206,5.05,37
1,1,16,4.46,43
5,16,11,6.24,31
1,1,169,1.09,37
1,18,81,2.19,34
1,4,79,9.45,38
3,3,99,3.18,35
3,19,236,4.82,38
1,6,94,4.66,31
1,12,126,9.59,35
2,16,74,8.47,37
3,13,10,1.02,36
4,15,25,8.26,42
3,4,166,5.26,43
4,18,79,1.96,40
3,20,40,4.59,34
3,18,171,8.56,39
3,3,54,1.74,38
2,5,149,8.97,43
4,17,30,5.67,37
1,16,85,9.65,37
5,18,117,2.49,37
2,1,22,8.22,45
4,14,203,7.9,43
4,14,76,7.55,45
4,2,121,5.52,43
4,14,181,6.12,38
1,3,102,1.88,41
3,7,121,8.09,35
5,2,149,2.35,33
4,4,141,4.41,37
3,17,7,2.76,44
3,7,236,5.24,31
1,3,243,8.51,38
2,8,66,8.11,42
1,8,224,9.26,34
4,16,143,4.63,41
2,11,65,6.14,41
4,17,153,6.11,37
2,2,212,8.32,42
4,1,20,4.58,45
3,2,148,1.74,45
3,7,97,6.11,35
1,13,246,1.51,43
3,12,87,5.85,39
3,19,235,1.55,31
4,6,99,2.06,32
4,9,134,4.91,38
2,18,98,4.04,38
4,5,176,7.11,39
2,11,134,6.64,41
2,3,229,3.73,37
3,6,75,1.56,34
2,20,92,8.7,36
5,6,141,2.95,36
2,4,135,4.99,30
1,9,145,9.65,32
1,2,187,7.73,33
4,6,11,6.45,39
3,10,119,9.09,36
4,16,124,2.45,40
3,6,4,7.11,45
2,13,107,2.93,36
2,1,184,2.23,31
5,9,94,7.08,43
1,13,66,2.4,41
2,17,228,8.33,31
2,15,137,9.31,40
4,10,84,3.49,45
3,2,116,8.02,41
4,18,219,7.15,32
2,1,100,3.96,31
1,14,1,3.44,40
3,16,91,6.59,37
2,8,235,4.9,37
2,8,77,3.13,40
2,14,150,9.69,33
1,1,91,3.31,44
4,5,58,2.95,42
5,15,73,3.18,30
3,17,171,1.28,44
3,16,188,3.31,39
4,9,86,7.78,40
3,9,96,4.34,36
3,5,246,4.87,39
3,8,144,3.1,36
5,12,142,7.82,38
2,15,91,2.13,34
4,14,36,1.64,34
4,11,12,7.28,32
1,6,139,2.27,31
4,2,4,3.94,32
2,2,203,4.57,45
5,16,60,1.17,41
1,3,236,8.76,33
4,4,206,6.31,37
3,13,243,8.34,40
3,19,103,8.23,43
1,18,234,4.82,44
2,17,105,3.57,35
3,15,10,3.03,30
5,10,231,2.96,40
4,19,180,8.28,37
5,11,97,3.31,42
4,15,53,6.18,44
3,15,104,2.88,43
1,10,62,4.3,30
5,14,220,6.93,31
4,1,115,6.79,42
3,10,94,5.84,45
5,6,23,2.36,40
2,10,30,9.28,35
1,5,19,6.21,43
1,9,159,9.86,45
2,7,29,8.7,31
4,19,162,8.5,37
4,6,9,1.32,44
2,20,3,6.56,34
3,15,118,1.99,45
2,14,230,6.23,30
1,20,191,2.87,34
2,12,4,8.08,42
5,13,73,5.14,45
4,8,93,1.56,37
5,2,31,2.99,32
2,5,213,3.06,41
1,18,125,1.66,31
3,10,217,2.95,37
5,12,127,8.2,34
1,5,220,7.16,33
5,18,113,7.9,40
3,12,77,3.07,41
1,19,249,9.26,39
2,19,146,3.09,30
2,9,166,4.23,32
4,10,229,1.51,30
4,7,43,3.39,39
4,6,110,4.84,44
4,12,61,4.61,36
4,12,19,3.27,40
1,18,64,2.23,44
3,8,131,2.3,43
3,11,245,5.49,43
4,12,30,5.65,34
1,11,217,8.23,32
1,6,183,9.93,37
1,5,216,1.43,43
2,4,197,2.63,37
2,8,216,6.17,38
1,2,202,1.55,33
5,9,62,4.47,34
2,20,63,4.43,32
2,11,65,7.56,45
5,13,212,9.96,34
5,19,135,8.5,32
4,18,228,7.83,34
2,17,231,8.84,32
1,13,69,2.54,41
4,11,214,6.41,36
1,15,66,2.79,44
4,8,26,8.66,33
3,6,154,9.8,42
1,16,114,2.78,37
1,15,216,1.1,36
5,16,51,9.72,39
3,9,53,1.6,38
3,13,166,4.21,33
1,4,163,6.72,45
5,7,126,9.55,37
1,17,92,1.34,30
2,3,233,1.66,42
4,7,149,1.36,35
5,19,197,5.86,39
3,6,245,8.32,32
5,2,210,1.97,30
3,11,45,9.38,42
4,17,16,3.72,34
2,11,140,5.01,40
1,11,241,9.23,43
3,17,40,7.52,39
2,3,140,1.73,34
5,12,203,4.19,39
2,9,54,7.27,31
5,9,79,6.36,40
4,5,60,7.37,43
2,19,41,5.93,38
5,16,248,7.07,34
1,8,136,3.5,36
1,11,100,5.55,40
3,3,25,9.72,30
3,14,221,5.46,40
4,20,186,4.47,39
2,8,195,5.83,33
3,13,10,7.54,30
4,13,200,8.69,30
1,3,95,6.89,34
2,15,249,5.18,44
4,3,107,5.81,32
1,14,94,4.13,45
1,20,211,8.88,36
3,12,187,4.33,34
4,14,235,4.05,41
1,16,187,7.19,36
3,10,141,4.64,38
4,18,131,3.24,32
3,6,183,5.22,45
5,18,165,7.21,30
3,7,128,5.37,30
1,19,216,2.77,33
2,20,91,1.76,45
2,13,37,8.92,32
5,20,19,6.25,38
1,16,18,8.22,39
3,18,227,2.36,45
3,8,56,3.24,42
3,4,90,1.18,31
4,4,212,4.41,39
3,16,126,8.92,41
2,8,109,1.9,36
4,20,133,9.5,41
3,16,227,9.85,37
2,10,68,7.32,39
1,16,84,9.75,42
3,13,241,4.39,38
3,2,3,7.35,34
2,19,27,8.43,33
1,9,6,7.15,39
3,13,136,8.48,33
2,11,216,6.28,33
5,4,49,4.21,36
3,19,106,5.66,31
3,9,119,5.82,35
1,10,152,8.62,37
5,16,180,8.78,45
2,20,242,7.53,33
4,14,150,3.15,32
4,5,107,1.06,30
5,9,41,1.84,31
5,15,7,9.48,41
2,11,160,9.9,43
1,1,229,4.53,35
3,2,221,2.03,38
2,13,159,8.32,30
1,1,236,5.07,41
3,19,182,8.04,35
3,2,210,8.25,45
1,2,112,8.1,38
1,2,232,9.85,36
3,13,17,8.06,35
3,10,233,6.35,40
2,8,30,2.49,39
1,3,83,7.54,44
5,7,21,9.83,33
3,12,18,7.89,34
4,19,17,9.83,44
4,15,50,6.07,32
2,13,123,9.18,36
2,16,36,7.07,37
2,11,105,5.72,41
3,13,78,1.28,30
5,2,23,4.37,35
4,5,245,1.91,32
5,6,62,1.55,33
2,19,136,1.92,41
1,5,26,1.47,37
1,9,122,1.61,38
2,10,51,3.13,35
1,13,174,4.33,31
2,3,238,8.49,32
5,17,44,1.64,43
5,13,76,4.8,34
2,3,89,6.38,38
1,8,161,1.95,31
4,9,235,5.86,39
1,13,212,7.05,36
3,18,13,8.91,34
1,12,58,5.84,45
1,13,165,8.81,39
3,12,154,8.89,32
5,14,234,9.32,45
4,13,115,9.82,36
1,20,116,7.6,45
4,1,112,1.31,44
2,2,171,8.13,30
4,1,177,5.3,30
3,19,122,5.33,30
3,12,246,9.75,42
4,16,63,3.64,30
4,16,240,1.79,30
2,4,218,5.29,38
5,1,125,3.31,43
3,17,31,6.33,40
1,3,44,5.2,44
4,18,27,6.42,30
5,7,141,5.64,44
5,14,216,5.33,31
5,17,216,8.28,30
2,11,178,5.19,31
2,10,103,7.01,39
2,20,122,4.47,31
3,19,81,8.43,32
2,1,195,7.5,43
1,12,128,7.74,43
2,11,113,6.54,44
4,1,85,6.28,35
5,8,229,4.72,39
3,9,116,3.36,43
4,3,46,6.98,43
5,13,15,2.2,32
4,9,171,7.78,41
2,9,235,7.86,33
5,1,34,1.05,34
5,1,54,3.15,30
2,1,132,1.03,39
5,17,62,2.51,32
4,12,144,1.39,35
4,20,232,8.16,36
4,17,31,5.96,44
2,1,151,2.79,39
4,19,249,5.04,45
5,14,83,3.17,42
3,8,50,2.64,44
1,9,103,7.88,36
4,5,69,9.64,39
1,13,147,8.38,40
5,16,4,4.41,45
5,9,37,1.65,44
1,8,167,9.43,37
3,13,179,2.39,31
1,14,121,6.54,38
1,7,84,8.33,35
2,1,51,9.99,34
1,18,234,4.25,37
1,1,79,5.5,39
4,16,142,3.48,39
4,3,214,2.4,31
5,14,154,4.43,35
3,11,21,6.93,39
3,14,115,5.36,38
4,16,149,9.94,35
4,6,113,1.7,43
4,7,38,7.53,31
3,20,34,7.28,43
3,16,248,2.56,32
4,18,55,3.36,33
5,16,196,3.87,35
2,10,215,9.09,43
4,16,180,5.89,40
2,1,6,1.2,41
1,5,20,7.94,41
5,14,103,1.4,35
5,3,21,9.15,43
2,1,206,3.98,38
2,10,34,8.65,30
4,2,172,6.53,34
2,5,20,5.57,39
4,10,179,3.65,34
5,2,220,3.13,40
2,20,161,5.71,41
4,6,154,5.7,35
4,4,102,9.29,34
4,1,204,8.0,35
3,1,118,3.16,33
1,8,200,8.53,36
5,5,157,7.45,45
3,1,136,8.2,30
1,11,151,3.25,30
4,1,195,2.88,38
3,2,102,6.19,37
5,15,22,9.0,44
1,3,83,1.56,31
2,5,138,2.67,42
2,7,16,1.7,30
1,14,126,3.03,34
2,12,248,2.2,30
2,13,95,1.81,43
3,12,228,4.09,41
5,11,80,9.5,44
3,11,187,9.76,30
3,2,164,5.86,40
2,12,175,2.11,32
4,4,3,3.61,31
5,1,121,5.01,45
5,14,183,3.11,35
5,9,76,6.46,32
1,10,81,5.72,34
1,8,88,8.23,39
4,10,168,7.19,30
2,19,157,1.26,40
4,7,21,2.93,34
4,6,157,9.78,43
1,8,15,8.81,33
2,8,214,9.48,30
4,19,152,8.61,41
3,15,137,7.86,38
5,19,6,5.16,37
4,15,85,4.98,33
